Genome	fox29_D_9	fox1_K_18	fox8_K_22	fox16_F_35	fox30_M_16	fox5_K_11	fox10_F_39	fox10_M_40	fox14_D_1	fox8_F_23	fox14_M_4	fox5_M_9	fox24_K_6	fox29_F_11	fox10_K_38	fox30_F_15	Control2	fox22_F_31	fox24_M_8	fox16_K_34	fox8_M_24	fox26_D_41	fox14_K_2	fox24_D_5	fox16_D_33	fox22_D_29	fox1_D_17	fox26_M_44	fox5_D_10	fox30_K_14	fox30_D_13	fox26_F_43	fox26_K_42	fox1_M_20	fox3_F_27	fox3_D_25	fox10_D_37	fox22_K_30	fox29_M_12	fox29_K_10	fox24_F_7	fox8_D_21	fox14_F_3	fox5_F_12	Control1	fox16_M_36	fox3_M_28	fox22_M_32
F_bin_208724	0	74	40	54819	122	0	1558	129	4	19412	66	117	0	9435	2	1501	0	3832	4	0	597	14	2	5	0	33	3583	1466	0	0	31	11553	6	26	12701	0	273	0	140	0	1042	10663	26086	36795	0	36	132	335
D_bin_102248	62	1295	655	160619	44242	0	493443	29208	248	277135	420	487	4	55009	250	351730	0	491118	104	0	10839	29	0	76	9	1718	70853	15302	877	0	182	105675	125	425	195718	84	158473	4	421	4	19772	223346	247406	304394	0	121	1704	49891
F_bin_124069	0	6	17	4565	10392	0	3507	505	16	59439	53	42	0	4273	1	114013	0	4145	28	0	1861	2	0	31	0	99	462	2568	42	0	4	44686	8	4	6813	0	729	2	48	0	1903	20343	53356	13651	0	5	129	1198
F_bin_187697	0	4	2	4680	556	0	5267	545	4	15973	18	102	0	10049	0	6283	0	38246	2	2	397	0	0	16	0	726	127	2471	94	0	10	46839	6	4	5126	0	1117	0	56	0	200	4222	18916	34314	0	2	80	10817
F_bin_273937	0	38	20	2118	667	0	11253	619	13	20705	3	14	0	798	8	7467	0	85828	0	0	1038	123	0	3	0	12	584	402	69	0	250	3839	6	8	4274	27	1508	0	5	0	63	12223	3356	10901	0	2	26	8437
F_bin_21719	8	1302	54	32263	1142	0	208930	14159	6	32929	120	2	8	617	88	13011	0	53002	13	0	1583	16	0	15	2	22	55202	28811	13	0	5	348756	240	399	86803	0	73478	4	1	0	2441	28041	125734	1219	0	30	678	3282
F_bin_288044	36	378	92	30771	8020	0	32444	2388	52	41010	20	65	4	1626	28	67854	0	195847	59	0	1569	191	0	75	22	320	7402	533	179	4	318	6560	17	105	2696	0	15424	5	16	0	7857	28320	15636	30564	0	28	108	21489
F_bin_4161	0	459	49	33150	5032	0	39192	3137	10	39542	183	130	0	13822	21	29768	0	244422	7	0	1500	10	2	82	0	308	6980	9636	116	0	8	74639	56	89	5258	0	3146	1	116	2	1376	23472	101880	61880	0	191	69	12061
F_bin_2067	0	8	36	8266	4570	0	2985	500	8	13988	10	137	0	4618	2	12974	0	24164	8	0	467	4	6	98	0	512	217	2690	286	0	4	13162	10	6	9260	0	570	0	69	0	3656	6076	4014	68782	0	61	133	2927
F_bin_111505	0	86	26	5523	9264	0	16436	3718	0	15695	32	232	0	12470	8	37089	0	5751	4	0	540	0	0	26	0	14	688	1331	98	0	5	9572	0	32	13550	0	1348	2	106	0	1670	6135	26044	74491	0	16	175	695
F_bin_6904	0	560	148	12116	22191	2	67967	20372	41	141658	245	651	4	34223	80	58705	0	76531	46	0	5471	0	0	93	0	341	6912	13947	88	0	10	74354	30	142	48916	0	12357	0	366	0	9774	44985	140164	273147	0	47	834	13231
F_bin_145633	0	745	289	6710	29825	0	154145	14753	14	260924	857	545	0	64850	41	103390	0	77871	42	0	11812	18	0	94	0	209	6663	19239	54	0	32	155414	43	190	58276	0	18517	0	669	4	3435	160354	431753	230491	0	34	875	7477
F_bin_261994	14	378	87	2486	5901	8	121594	12366	32	69214	239	90	39	4935	72	32027	0	72493	22	11	3209	33	18	61	23	147	3683	29874	36	18	22	293428	82	101	59768	0	11197	41	71	26	1219	44741	128010	42599	0	28	926	6611
F_bin_281344	0	412	308	21093	1770	0	93929	10587	5	201307	192	55	2	6884	47	7469	0	421029	79	0	9388	6	0	191	4	2009	3913	5853	0	0	18	55198	34	88	129759	0	15000	6	58	0	12097	171182	69383	28397	8	65	1543	39680
F_bin_293276	116	604	135	37341	7416	0	52768	5467	81	165636	339	202	0	21754	35	57918	0	110060	40	0	5764	19	0	34	6	715	7959	6212	354	1	46	132590	28	162	35182	2	22531	4	142	0	9203	127159	193139	106276	0	161	1070	13099
F_bin_137434	0	142	60	4886	3975	0	4813	564	14	53736	19	77	0	9161	2	30126	0	41460	8	0	1374	106	0	47	8	1404	622	465	46	0	274	15718	2	28	3007	1	1380	0	48	0	826	23409	11123	32456	0	100	60	5328
F_bin_141901	8	422	205	22795	6425	0	39088	4643	38	288964	303	86	0	5764	18	47511	0	257380	7	2	8446	4	0	275	0	4661	3582	1846	646	0	47	62311	15	83	17744	17	15731	6	39	0	1796	113334	124137	28452	0	197	574	38778
F_bin_17558	33	171	30	4264	5522	2	5956	1075	24	52745	42	36	2	4382	10	20400	0	60356	12	4	1538	88	0	49	34	632	1251	970	36	14	56	15598	4	36	4290	0	2311	4	25	2	1860	17227	25709	13517	0	44	101	13422
F_bin_226516	4	424	71	21254	3084	0	71110	7586	14	158419	222	66	2	6382	14	28542	0	51414	22	2	4798	16	0	124	0	349	3642	8313	101	0	44	165967	16	120	30671	2	20537	2	122	0	4787	66435	61557	26697	0	109	2580	8121
F_bin_14801	0	35	32	18961	3194	0	38458	2880	6	12940	21	8	0	1965	8	32276	0	115884	10	0	590	2	2	2	4	10	2669	1790	9	0	4	20921	22	10	2835	0	10915	0	6	0	2522	9474	18284	3361	0	11	27	12448
F_bin_232232	2	550	91	9274	16470	0	4683	404	15	132840	150	15	0	762	0	60788	0	4654	4	2	3204	22	3	12	10	42	3906	372	26	1	18	3490	2	198	140970	0	1182	4	3	3	461	53455	63636	4820	0	33	1279	487
D_bin_48063	1	192	279	135348	17000	0	59420	4716	5	116621	129	251	4	8584	12	135710	0	254667	64	0	6552	8	0	14	2	915	8551	8421	78	0	12	66249	94	75	93119	0	24205	4	82	0	8471	131518	117039	165747	0	78	939	25028
F_bin_177620	0	747	96	49104	15723	0	45243	3826	26	123253	265	37	4	21147	16	211943	0	409650	31	2	3312	6	0	176	4	5476	7345	5917	80	0	31	94816	14	153	125936	0	9765	0	199	0	4612	54778	152410	26142	0	433	4314	33601
D_bin_51922	40	2083	775	61647	30571	0	349217	33222	92	733883	996	119	8	101099	167	281943	0	617314	154	12	26408	26	0	535	2	13434	21341	28569	485	0	82	651352	172	519	106327	0	140755	26	960	3	28155	553786	475805	87998	0	690	2640	112480
F_bin_191085	2839	1630	108	2253	7609	0	10385	1590	10286	109138	241	401	2	17843	6	47504	0	21540	14	2	3743	442	26	271	18	1457	9924	2398	31896	0	9215	41981	5	270	22647	1933	3361	0	182	8	1881	98242	85926	177078	0	6	557	2534
D_bin_54794	68	2529	1331	141501	84559	0	353404	44624	167	1149322	1730	933	10	84630	232	505803	0	395140	231	5	46687	43	2	896	38	2787	21720	34852	701	11	118	441398	127	679	177269	0	124531	28	745	11	33816	861771	826049	566529	0	529	2933	51497
F_bin_111964	0	2065	288	60378	11271	0	43383	5758	48	304626	491	887	12	46989	8	90782	0	415101	74	8	10203	2	4	242	0	2189	29482	3247	368	0	36	57110	27	957	356611	0	13309	6	449	4	11121	194945	270607	495042	0	467	5470	38697
F_bin_215398	0	46	146	17794	1335	0	6923	914	4	86185	116	243	6	21128	8	7701	0	79266	45	0	4068	0	0	63	0	559	683	2575	56	0	16	29523	4	10	15785	0	2018	0	194	6	3826	77143	62708	116295	0	115	271	8548
F_bin_257404	70	338	177	64872	21546	0	126400	8827	31	161179	317	126	2	28110	52	211050	0	68672	57	0	5929	26	0	31	1	58	12988	15064	63	0	25	142065	85	122	88491	0	54707	2	108	0	14217	91763	181695	96884	0	53	1013	8483
F_bin_174518	17	35	69	39956	2729	0	42676	3113	100	57254	259	55	0	6072	18	27185	0	158539	158	2	2233	111	0	48	0	78	1243	14126	380	0	1061	137321	57	18	53026	0	11815	6	38	0	22808	36642	155992	39553	0	36	523	16506
F_bin_7203	0	490	63	43627	7131	0	37733	2897	28	70293	239	92	0	13107	7	64355	0	196290	95	0	2501	8	0	22	4	567	19046	9135	22	0	7	93930	50	175	41777	0	10308	0	101	0	9888	35883	186155	62028	0	49	504	19493
F_bin_287985	0	6	108	739	207	0	200556	12190	0	137384	10	6	0	429	84	1746	0	3850	114	0	5036	6	0	10	0	5	205	5615	12	0	16	74296	32	2	1291	0	69899	0	0	0	12440	78962	4188	1466	0	1	10	415
F_bin_299554	2429	432	486	21623	2678	215	60103	4786	1620	74820	368	212	372	8659	252	22028	4	134656	585	261	4464	2567	235	744	926	407	2606	2192	8923	242	2742	19585	356	232	4261	2643	9639	465	238	324	5135	51580	67778	8414	0	374	374	15526
F_bin_131681	16	66	12	7160	1877	0	29562	2014	7	11103	16	13	0	952	0	19723	26	20656	4	0	427	6	0	9	3	4	1796	2299	24	0	3	22845	17	65	18069	2	4857	0	18	0	971	4986	6709	16253	448	5	188	2006
M_bin_57342	0	658	576	296504	60544	2	168922	40828	0	28178	3682	10393	2	8744	77	181539	0	166017	31646	2	57770	14	0	19	0	115	44370	339530	248	0	2	262923	274	471	27933	0	17033	20	590	9	97139	48447	82857	269374	0	14013	2032	23571
F_bin_314711	0	29	4	188085	1918	0	3631	749	24	2026	9165	57	0	3123	3	5473	0	1327	14824	4	6906	0	0	9	0	4	1283	2115	120	0	6	4359	2	68	273	0	507	0	992	6	77976	2964	267156	1540	0	14357	15	152
M_bin_60518	4	30	14	518069	6198	0	3697	2104	18	1862	16118	129	0	8746	0	11494	0	149	28522	6	9341	0	0	16	0	0	1662	1682	228	0	2	6167	2	140	142	0	276	0	3419	8	107449	2960	368884	315	0	53685	6	16
M_bin_35289	1	14	200	7959	4560	0	42142	4002	183	41199	513	194	0	6155	8	22703	0	6450	14522	0	253351	10	13	81	0	270	1195	20130	1356	2	52	69892	54	12	50664	0	6869	2	810	0	80923	34940	11719	11020	0	486	2979	376
F_bin_241092	22	69	301	47738	2885	0	1695	207	40	71770	76	24	0	35539	0	9651	0	8443	32281	14	59870	2	0	2	0	2	2867	4156	165	0	23	26622	16	52	17088	12	168	0	19806	0	81732	28927	2769	3273	0	1003	1354	764
F_bin_55	2191	669	369	5922	8535	373	1650	205	34002	2287	324	1036	6	6494	0	109450	0	3414	2255	0	828	26	3437	378	0	212	33483	786	379446	107	1540	1259	0	66	410	0	378	0	184	26	16863	4422	94224	603776	0	338	10	223
M_bin_28975	3	206	2426	2016190	2416	5	21754	5557	27	12513	280	863	0	988	13	9222	0	512801	24766	10	84559	12	1	26	0	153	9360	15178	203	0	65	14305	10	6311	131468	0	5905	12	409	2	252860	23692	1679	16840	0	21145	70479	135326
F_bin_207931	15	65	183	1714061	3413	4	23590	4493	8	9470	13	79	2	1500	18	17592	0	11592	166	0	3711	4	0	24	4	24	3100	14861	30	0	18	16457	21	422	3590	0	7084	0	35	0	3002	12939	2249	4922	0	23201	398	1937
D_bin_60660	0	324	8753	36781	69031	0	241625	53025	2	139907	4329	1193	0	141244	232	342581	0	16932	4398	8	116537	20	0	13	0	1191	7128	176626	156	0	9	282949	253	283	190670	0	62948	2	14598	0	81682	317480	186591	153521	0	148	8382	2094
F_bin_8527	0	1521	55	28986	702	0	46469	3205	0	15503	68	42	0	26835	29	7838	0	232226	14	0	919	4	0	5	0	60	51550	2882	26	0	6	23796	28	270	45293	0	19899	0	213	0	2534	24269	34053	23777	0	21	330	15551
F_bin_119699	0	1358	18	50778	569	0	65342	5338	2	6425	36	2	2	57084	66	4815	0	29979	21	0	272	8	0	0	0	24	45040	22508	4	2	0	187453	151	247	82330	0	28172	0	417	0	4434	10229	15289	1767	0	42	549	2324
F_bin_152197	2500	281	150	18859	4081	0	14663	2382	245	61669	53	685	6	40823	10	9977	0	6975	24	4	3427	4	2	232	352	34	2132	3427	21667	0	199	23514	12	73	16595	0	2230	0	373	8	5796	54624	19320	189853	40	121	305	785
F_bin_233818	0	174	71	21161	3449	10	40979	2289	50	23731	96	36	37	7200	59	37862	0	53516	40	14	1028	65	22	18	58	111	3299	2412	350	18	32	24572	48	28	30116	52	8465	0	40	0	3097	11227	60818	17109	0	40	226	4630
F_bin_220008	0	294	61	37007	8954	0	79927	3974	4	29730	79	76	0	5142	28	96264	0	145391	24	3	1469	7	0	12	0	89	8328	4841	22	0	4	42332	29	46	63014	0	26094	0	38	0	4495	26666	21981	23757	0	35	456	10048
F_bin_249838	26	9	0	876	160	0	122069	8070	18	1498	2	6	0	167	64	1114	0	3018	2	0	48	3	0	4	0	100	315	158	34	0	2	1136	6	4	1609	2	16299	0	4	0	107	1089	900	993	0	0	12	198
M_bin_25473	109	5060	6034	1755961	77245	0	914484	49174	70	980704	3527	3682	20	419828	568	638302	0	506988	2317	11	70644	93	2	60	14	177	174770	111281	268	5	62	968304	1056	1431	1406819	14	431513	33	3648	6	408486	2296137	1508328	1879137	0	1380	12077	47579
F_bin_254998	294	3356	3705	1113393	44898	30	540660	28618	95	549900	2483	2849	91	281185	481	381207	0	321832	1739	50	38106	909	31	320	105	11500	108674	63761	441	230	1068	580369	776	931	1088881	216	261382	146	2420	57	307248	1305491	1139823	1500051	0	923	9082	28976
M_bin_24763	2	948	1560	270820	16080	2	454623	19770	35	350929	725	877	4	93662	338	204243	0	372004	453	4	19403	24	0	31	8	255	36436	15376	159	0	9	220453	163	284	151284	143	198012	4	574	2	80665	630571	261022	347708	0	244	1351	36240
F_bin_188779	46	937	1304	235697	11860	0	398854	14452	40	310649	588	733	2	84175	262	183898	0	314319	344	2	13362	60	0	20	2	225	32393	11307	178	0	543	198366	183	221	129232	20	170030	0	407	2	71391	544437	241119	315945	0	147	958	25148
M_bin_57002	11	1595	2276	570064	27418	1	387662	19860	30	398289	660	942	6	125458	236	227667	0	460490	613	4	31436	20	2	42	4	214	71825	23384	126	4	22	189138	234	422	251742	0	158985	4	956	2	108437	1007937	301136	514081	0	586	2164	41432
F_bin_116764	0	4	2	1140	109	0	1013	58	48	1287	0	4	0	421	0	1177	0	564	3	4	73	2	0	4	12	17	172	120	122	0	18	1122	1	0	800838	130908	431	10	0	4	312	2459	1148	1301	0	8	5590	76
D_bin_113409	387402	519739	450577	403227	386782	134152	168127	370737	339345	187878	209482	134445	431692	266019	340640	242120	536	39087	381244	241152	388993	595235	219024	523010	683982	158607	386296	444420	594632	367621	486984	294468	377687	119535	96746	513699	372918	396322	231392	250970	332639	262696	186693	200618	1	282493	279626	373303
F_bin_120655	135561	165	54	45670	1215	24	13142	1512	88941	14344	488	306	2	147005	4	5291	0	42217	2	4	455	9410	793	1029	280	307	7704	3647	271946	7	9917	40108	10	50	13283	2481	1679	0	1081	688	1619	23603	131784	62838	2	6	106	792
D_bin_92702	538145	449	568	124594	12618	66	59437	7930	150154	145696	1149	412	0	313130	9	54618	0	202465	35	0	5167	41884	1091	20925	2137	1135	22189	20708	331855	68	85783	245758	58	138	95799	29565	8988	0	3673	4509	15221	159710	234233	112396	2	146	737	6636
F_bin_120636	359234	470	551	110866	13873	40	53601	7671	123864	146644	1050	426	2	312695	25	56086	0	184990	22	7	5122	36701	1042	14102	1560	886	18759	19668	194587	51	72934	256101	35	116	100810	17159	7065	4	3366	4485	12648	139409	235187	119121	0	195	727	5704
D_bin_71950	53823	11	359	46064	913	2	7183	508	2790	138280	24	63	0	35540	6	9599	0	1452	4	12	5346	57	25	8628	47935	20	538	407	192496	4	5627	7131	4	1	6317	280	892	0	362	164	849	152770	11900	39453	0	18	57	108
F_bin_122296	26917	40	6	111251	241	0	2848	241	9100	3897	78	4	4	22394	0	2386	0	4253	21	0	185	2194	51	84752	12118	10	2214	900	8606	16	2771	14418	0	2	1362	103	601	0	128	71	46194	4897	32641	6005	0	68	19	299
F_bin_212578	31631	46	19	4486	227	23	760	144	53992	5759	178	362	34	86452	11	1400	0	8272	53	2	269	10383	169	9911	2359	13	5511	3535	121821	34	1053	63671	24	8	15446	9985	391	0	637	124	444	8124	59562	112234	0	0	99	262
D_bin_72949	572	13	24	413	7	0	525	24	9746	1562	86	18	0	692	13	104	12	338876	0	2	38	217	36	1027	25	21979048	1168	8	14003	0	182	239	15	2	195	623	874	888	2	0	629	2795	5097	2462	0	2	0	44615
F_bin_135175	0	8	3	169	85	0	418845	24268	0	3252	1	4	0	137	186	691	0	2081	0	0	60	22	0	2	0	10	99	5459	0	0	0	54973	33	0	515	0	72152	1	0	0	50	1492	1322	1040	0	0	9	130
F_bin_115099	0	1377	96	18529	17048	0	76694	8605	24	92405	484	1430	2	21093	46	88777	0	508786	2	0	3574	8	14	54	4	1560	10042	5520	664	0	38	27419	40	356	43497	162	9032	0	474	8	1867	53037	193487	608056	0	35	606	28410
F_bin_117901	1	79	74	8623	10082	0	70965	6504	14	46873	216	183	4	8175	26	50440	0	29668	35	0	2089	2	0	162	3	461	1344	7943	152	4	57	36597	32	26	13513	0	10213	2	159	0	4963	41097	82813	64419	0	47	135	2723
F_bin_212632	152	1313	277	23260	206	0	2423	169	114	123798	26	4	0	412	4	1902	0	4956	4	0	5439	28	0	35	0	145	52946	40227	365	0	54	273311	233	431	2365	56	477	0	10	0	155	98787	6370	1816	0	28	33	365
F_bin_147199	0	48	63	6926	11041	0	11545	815	6	27833	212	34	2	6992	4	65823	0	12843	14	0	1521	12	0	8	0	58	826	6648	36	0	6	32410	22	10	21668	0	925	0	104	0	2547	21006	87577	15001	0	8	237	1031
F_bin_119750	13	108	1126	1423	4393	0	388604	18947	93	55616	72	12	0	29033	338	64812	0	4552	6	2	10741	241	0	604	5	11148	5724	15382	54	60	289	150894	104	145	4437	0	33849	0	524	0	518	33663	27256	9517	0	2	53	528
F_bin_233803	269	21	13	488	482	0	29936	2124	58	12689	85	1	2	2567	14	2725	0	9196	4	3	541	15	0	11	0	39	172	2014	303	0	10	12373	16	0	1464	0	1670	2	30	0	199	5492	30944	1573	0	12	17	660
D_bin_44667	104	657	20	90035	4209	0	760640	37459	34	6063	110	4	2	6320	234	42852	0	5546	42	0	345	22	2	569	0	10	43427	4240	74	0	18	33734	21	214	8977	0	105084	0	51	6	9897	6963	55717	4206	0	42	80	587
F_bin_169882	4	25	6	287	9712	0	7954	405	45	2502	87	2	0	22	10	89690	0	170590	18	0	138	0	0	56	0	50368	1103	1139	0	0	4	10120	8	6	890	0	1936	6	0	0	2400	1657	37353	1703	0	0	6	18260
F_bin_268216	0	271	5	1983	147	0	136773	6426	2	1480	20	0	0	156	60	1376	0	193290	0	0	58	2	0	0	0	560	18341	817	16	0	0	9645	6	46	19208	0	41351	1	0	0	125	1692	15226	273	0	2	175	16793
F_bin_249816	0	8	0	332	111	0	196913	10540	0	627	2	4	0	479	57	916	0	3509	0	0	13	6	0	6	0	15	599	57	0	0	0	614	2	2	442	0	40633	0	2	0	121	295	826	384	0	0	9	380
